lga_name,lga_code,afghanistan,australia,bangladesh,bosnia_and_herzegovina,cambodia,canada,chile,china,croatia,egypt,england,fiji,france,germany,greece,hong_kong,india,indonesia,iran,iraq,ireland,italy,japan,south_korea,lebanon,malaysia,malta,mauritius,myanmar,nepal,netherlands,new_zealand,northern_ireland,pakistan,papua_new_guinea,philippines,poland,scotland,singapore,south_africa,south_eastern_europe,sri_lanka,taiwan,thailand,north_macedonia,turkey,united_states_of_america,vietnam,wales,zimbabwe
Victor Harbor,48050,0,21882,0,0,0,29,0,28,24,6,3275,3,19,253,3,9,62,13,0,0,47,94,17,6,0,14,34,7,3,67,408,460,159,29,44,424,220,554,69,295,69,151,26,90,6,10,148,0,56,15
Wakefield,48130,0,11241,19,0,0,0,0,29,0,0,578,0,0,64,0,0,14,0,0,0,14,11,0,0,0,6,3,0,0,0,64,96,0,0,0,90,0,26,0,9,0,0,0,0,0,0,9,7,3,0
Unincorporated SAUnincorporated SAUnincorporated SAUnincorporated SATumby Bay,49399,0,5268,0,0,0,13,0,0,16,0,162,0,0,27,0,0,14,9,0,0,9,0,0,0,0,0,0,0,0,0,12,66,0,0,26,651,205,288,100,142,74,143,79,167,25,32,136,404,55,32
Coolgardie,51960,0,4839,0,0,0,12,4,3,6,7,175,6,0,6,0,0,22,14,0,0,15,10,6,0,0,0,0,3,3,44,58,637,15,35,50,385,83,628,77,270,31,83,36,60,0,8,106,4,58,56
Coorow,52030,0,1666,0,0,0,0,0,0,0,0,83,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,103,8,0,5,53,7,108,0,31,6,0,0,8,0,0,26,0,0,4
Albany,50080,6,54401,0,0,0,169,6,132,17,17,5466,13,57,464,12,44,322,80,31,0,117,318,33,12,0,121,10,4,98,13,394,982,66,0,14,324,38,194,44,247,15,53,27,71,0,0,77,105,96,87
Armadale,50210,571,93430,137,29,27,264,112,1156,107,67,14279,43,140,603,6,193,6535,855,201,169,637,600,150,268,58,2056,72,238,634,93,838,4454,181,320,52,641,59,374,321,690,12,265,14,112,3,3,123,104,212,497
Walkerville,48260,71,10089,0,3,12,22,0,464,0,8,800,3,13,99,97,88,304,15,85,0,22,215,16,69,0,173,3,0,0,3,39,139,22,39,14,18,27,98,27,35,4,53,12,30,0,0,25,77,15,3
Wudinna,48640,0,2169,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,38,0,0,0,61,4,89,0,13,3,3,3,9,0,0,25,3,6,3
Yankalilla,48750,0,7748,0,0,0,6,0,0,0,0,1008,0,6,67,18,0,31,0,0,0,15,6,0,0,0,3,0,3,6,221,103,272,52,125,19,931,153,443,80,461,52,69,59,189,8,17,207,40,82,92
Yorke Peninsula,48830,0,18588,0,0,0,8,6,0,8,0,1112,0,6,107,0,0,28,17,0,0,15,21,0,0,0,0,10,0,0,0,56,73,15,10,93,1312,100,792,630,1356,19,530,58,339,0,16,262,108,225,498
Ashburton,50250,0,14646,3,15,110,39,8,85,15,12,1011,3,24,74,0,0,238,70,38,6,349,49,11,76,0,111,0,6,16,0,66,1962,51,13,58,506,7,193,31,265,14,41,4,44,11,6,144,17,39,120
Augusta-Margaret River,50280,7,19777,0,0,0,95,13,31,6,3,2144,0,84,205,0,35,60,39,0,14,117,112,53,90,0,37,0,3,0,0,74,678,30,0,20,136,7,174,15,210,3,0,75,52,0,0,118,18,52,58
Bassendean,50350,41,19605,17,63,12,63,9,255,101,12,2085,7,70,157,18,62,595,66,16,12,253,318,54,24,0,188,67,47,83,44,88,693,63,58,19,227,71,199,61,137,48,40,21,40,23,7,81,272,53,38
Bayswater,50420,339,70094,232,370,95,279,96,2493,345,123,6755,60,244,662,415,591,5037,601,454,230,1549,2756,350,412,92,1997,103,491,794,342,476,3478,274,622,83,1795,692,1051,850,1254,309,596,465,568,223,100,421,3558,213,365
Belmont,50490,1351,38915,406,65,41,85,56,2165,130,117,3516,51,138,303,57,478,2591,550,285,167,989,713,155,748,136,1371,32,371,538,375,192,2943,146,786,133,2119,295,600,768,571,83,512,339,442,27,130,186,596,86,319
Beverley,50560,0,2423,0,0,0,0,0,0,0,0,247,0,0,13,0,0,3,0,0,0,0,8,0,0,0,3,0,0,0,0,23,75,0,0,0,40,0,0,0,15,0,0,0,0,0,0,3,0,3,28
Boddington,50630,0,2695,0,0,0,0,0,0,0,0,173,0,0,6,0,0,26,51,0,0,0,0,3,0,0,0,0,0,0,0,10,164,0,0,0,16,0,23,0,23,0,0,0,0,0,0,3,0,0,6
Boyup Brook,50770,0,2632,0,0,0,0,0,0,0,0,219,0,0,13,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,12,92,0,0,0,3,0,10,0,10,0,0,0,0,0,0,13,0,0,0
Bridgetown-Greenbushes,50840,0,6412,0,0,0,10,0,3,6,0,1121,0,0,56,0,0,0,0,0,0,13,24,0,0,0,0,0,0,0,0,62,245,9,0,0,44,0,61,6,60,0,0,0,24,6,0,58,0,9,33
Brookton,50910,0,1483,0,0,0,0,0,0,0,0,56,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0
Broome,50980,0,23572,0,6,0,55,6,61,3,8,1140,0,103,202,3,54,139,63,0,0,84,64,53,68,0,63,0,12,0,3,84,749,26,16,21,472,7,134,19,156,0,36,126,160,0,0,60,13,6,56
Bruce Rock,51120,0,1473,0,0,0,0,0,0,0,0,56,0,0,18,0,0,9,0,0,0,8,0,0,0,0,0,0,3,4,3,75,464,35,0,13,107,6,127,25,187,0,20,27,60,0,0,56,0,0,0
Bunbury,51190,0,45468,56,9,6,78,6,194,43,3,3657,6,49,242,26,35,587,100,45,41,353,529,59,257,32,167,9,50,50,58,293,1530,87,55,36,768,125,435,154,669,10,64,88,76,4,9,303,110,115,230
Busselton,51260,223,54461,0,0,0,167,0,41,15,9,5584,25,146,366,0,33,230,139,0,0,301,174,41,59,0,72,15,193,336,178,383,2250,151,267,75,1073,157,698,1065,1071,18,643,367,342,0,101,313,93,100,156
Cambridge,51310,14,35115,24,12,13,229,24,514,76,63,3745,22,208,279,109,160,699,92,121,3,744,498,207,83,14,718,0,28,29,71,232,905,87,28,26,217,113,518,293,1066,19,93,49,58,27,9,502,150,129,217
Canning,51330,984,80623,720,75,165,292,151,9147,151,196,9839,84,190,562,68,1406,11084,3241,767,553,908,1271,411,2175,197,10911,68,571,861,533,455,2953,215,1279,37,778,89,344,880,551,26,715,203,119,6,103,167,547,146,386
Capel,51400,0,24569,12,0,0,36,10,54,0,0,2219,3,15,119,0,14,131,21,12,0,106,62,6,31,20,46,3,12,0,16,76,785,35,44,95,1730,214,749,1920,1456,56,1290,514,385,10,209,341,540,177,563
Carnamah,51470,0,812,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,36,0,0,0,170,14,127,21,707,0,15,15,33,0,0,58,11,32,184
Broomehill-Tambellup,51080,0,1743,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,54,0,0,0,24,0,30,3,13,0,0,0,0,0,0,4,0,0,0
Carnarvon,51540,0,7238,0,3,0,14,0,6,95,0,325,6,36,33,3,7,48,8,0,0,12,51,26,21,0,10,0,0,0,0,35,173,3,0,4,64,6,35,0,43,0,0,43,3,0,0,33,295,10,13
Chapman Valley,51610,0,2067,0,0,0,0,0,0,0,0,176,0,0,19,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,56,6,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,9,0
Chittering,51680,0,7293,0,0,0,12,0,0,11,0,1365,0,0,38,6,0,16,6,0,0,19,12,0,0,0,18,0,0,0,0,46,222,0,0,3,27,3,94,14,92,0,3,0,6,0,0,21,3,20,29
Corrigin,52100,0,1770,0,0,0,0,0,0,0,0,70,0,0,3,0,0,23,0,0,0,0,0,0,0,0,0,0,10,11,11,71,468,23,7,9,276,33,109,19,171,4,10,36,34,0,0,42,0,0,0
Cue,52380,0,224,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,73,0,0,0,7,0,41,6,28,0,0,0,6,0,0,3,0,0,3
Cunderdin,52450,0,2140,0,0,0,0,0,10,0,0,99,0,0,9,0,0,14,0,0,0,8,0,0,0,0,0,0,6,3,0,21,108,9,6,3,94,17,55,56,128,0,16,0,11,0,3,73,0,0,0
Claremont,51750,0,12616,11,13,0,128,28,343,16,0,1701,10,61,97,0,126,185,50,51,0,110,54,158,31,0,188,6,66,64,48,203,1686,110,70,19,1250,184,750,640,1250,117,180,105,230,9,18,341,19,34,95
Cockburn,51820,94,123733,204,663,20,446,234,3247,2058,161,14117,83,394,919,47,516,3593,1168,519,118,1221,3120,345,768,131,2555,60,213,147,129,468,4882,231,207,42,3634,426,1862,1285,2736,338,412,243,345,37,65,600,433,465,856
Collie,51890,0,13856,0,0,0,9,0,15,0,3,632,0,3,89,0,0,39,4,0,8,21,79,9,3,0,14,0,6,3,0,90,801,38,9,3,232,40,116,17,273,3,6,38,25,0,0,56,14,17,24
Cottesloe,52170,0,10356,0,0,0,97,6,40,8,3,1320,0,73,90,0,48,46,18,6,0,168,66,21,6,0,56,0,10,3,6,38,216,18,0,0,14,4,110,40,209,0,7,0,7,0,9,152,9,19,45
Cranbrook,52240,0,1603,0,0,0,0,0,0,0,0,144,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,3,65,0,0,0,23,0,3,0,4,0,0,0,0,0,0,0,0,0,10
Cuballing,52310,0,1251,0,0,0,0,0,0,0,0,103,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,90,10,0,0,0,0,54,23,71,0,0,0,3,0,3,55,0,0,0
Dalwallinu,52520,0,2038,0,0,0,0,0,6,0,0,72,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,78,0,0,10,86,3,15,3,24,0,6,7,9,0,0,15,0,0,24
Dandaragan,52590,0,4862,0,0,0,6,0,0,0,0,220,0,0,27,0,0,0,6,0,0,3,6,0,0,0,6,0,0,0,0,15,147,7,0,0,16,13,68,3,51,0,4,36,0,0,0,9,9,12,7
Dardanup,52660,9,21437,9,0,0,33,0,21,0,6,1515,0,9,84,8,14,148,6,16,13,77,65,11,61,0,29,0,0,3,0,90,758,0,11,3,29,6,42,9,88,0,3,0,5,0,0,9,0,27,61
Denmark,52730,0,7792,0,0,0,25,0,6,10,0,1250,0,13,104,0,0,33,8,0,0,38,0,7,0,0,18,0,107,147,16,366,2268,226,36,57,536,349,1641,443,2880,49,72,84,267,61,5,326,7,27,29
Derby-West Kimberley,52800,0,12914,0,0,0,15,0,6,0,6,205,12,3,27,0,10,99,6,4,0,18,7,3,6,0,15,0,49,84,5,147,1284,67,27,48,525,41,328,142,369,14,67,21,119,0,8,88,0,0,22
Donnybrook-Balingup,52870,36,8467,0,0,0,3,0,19,0,0,868,3,23,59,0,0,6,3,0,0,23,108,10,6,0,22,0,6,46,125,101,327,6,42,10,220,99,119,14,81,7,31,44,74,0,0,25,10,12,3
Dowerin,52940,0,1151,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,74,81,295,12,44,38,199,86,196,165,327,0,44,53,110,0,3,221,3,22,76
Gingin,53570,18,6772,0,0,0,7,0,6,0,0,852,0,17,62,0,20,9,0,0,0,50,65,7,15,0,41,6,0,0,0,70,300,9,0,0,74,14,128,9,127,3,3,45,4,3,0,85,32,27,37
Gnowangerup,53640,0,1808,0,0,0,0,0,0,0,0,58,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,79,0,0,0,26,0,8,0,7,0,0,0,0,0,0,0,0,0,0
Jerramungup,54130,0,1667,0,0,0,0,0,0,0,0,35,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,97,0,0,0,40,0,6,0,10,0,0,0,6,0,0,0,0,0,0
Dumbleyung,53010,0,1054,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,3,37,7,79,19,71,0,3,0,17,0,0,66,13,30,20
Dundas,53080,0,947,0,0,0,0,0,0,0,0,64,0,0,16,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,3,123,0,0,41,186,3,69,10,97,3,4,3,65,3,0,14,12,6,69
East Fremantle,53150,0,10251,0,0,0,37,6,6,30,0,1245,0,37,61,0,9,57,9,24,0,134,237,21,21,0,37,0,3,3,0,87,479,15,3,10,125,7,146,19,281,0,14,14,36,0,0,70,19,36,53
East Pilbara,53220,0,12897,15,0,0,9,7,3,7,6,587,26,29,35,0,6,136,50,7,0,100,0,7,27,3,62,0,3,11,0,25,1368,9,0,31,141,6,82,6,105,3,6,0,19,0,0,64,12,14,84
Esperance,53290,0,21404,6,0,0,39,4,15,0,0,1027,0,16,114,0,27,69,23,0,0,80,33,0,15,0,25,0,0,0,3,48,692,3,0,22,190,102,341,90,351,58,37,35,68,8,6,230,30,95,100
Exmouth,53360,0,3984,0,0,0,14,0,0,0,0,282,0,16,60,0,0,0,0,0,0,3,13,0,0,0,10,0,3,0,0,27,139,3,3,0,117,11,70,3,62,3,0,95,3,3,0,40,22,9,24
Fremantle,53430,12,35097,4,80,8,297,122,153,303,34,5112,9,358,414,43,62,274,88,86,20,534,1780,154,72,3,204,11,26,20,31,177,1061,72,27,166,708,73,311,58,706,36,63,16,123,4,13,137,56,145,365
Kalgoorlie/Boulder,54280,67,39519,32,12,6,72,22,364,69,13,1457,203,32,156,12,13,697,119,75,8,269,62,14,50,0,74,0,0,21,20,65,3662,49,50,91,832,29,203,36,576,9,60,37,133,15,4,80,45,57,400
Karratha,54310,15,28587,35,15,6,63,3,294,12,6,1236,43,99,93,0,24,481,132,8,3,237,20,36,38,0,96,4,11,20,38,37,1711,30,53,16,758,17,253,52,691,7,75,38,124,21,0,102,98,68,204
Greater Geraldton,53800,0,59109,36,0,9,87,6,100,17,24,3168,79,44,282,15,10,427,118,7,0,219,286,14,9,0,118,21,13,22,20,163,1097,38,51,7,204,0,100,11,264,3,32,14,15,3,0,26,79,51,123
Halls Creek,53920,0,5375,0,0,0,0,0,8,0,0,39,0,6,19,0,0,34,0,0,0,0,0,6,0,0,0,0,0,0,0,0,66,0,11,10,391,15,146,29,406,3,17,90,22,0,0,53,8,40,134
Harvey,53990,0,38656,0,0,6,37,0,121,3,3,3197,12,25,183,0,7,161,57,19,6,189,352,22,62,0,69,0,8,12,0,159,1581,70,3,8,197,7,99,21,197,0,7,42,14,0,0,19,10,38,145
Irwin,54060,0,5570,0,0,0,0,0,0,0,0,395,0,0,28,0,0,3,0,0,0,27,9,0,0,0,0,0,3,6,0,178,393,13,3,11,71,23,129,19,140,0,13,10,37,0,0,116,0,3,6
Goomalling,53710,0,1622,0,0,0,0,0,0,0,0,76,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,24,105,6,0,169,2943,193,1025,1705,1769,73,1202,401,652,12,138,301,504,202,473
Gosnells,53780,5096,120875,780,142,432,210,251,6541,206,365,14926,188,176,726,43,686,11830,3040,615,871,897,1122,225,936,301,7307,83,613,2318,276,672,6331,235,1412,98,1427,85,535,799,872,24,685,160,270,9,76,156,511,201,474
Joondalup,54170,297,179022,97,173,65,898,143,1838,376,514,45789,101,381,1826,272,524,2582,686,674,67,4616,1580,477,270,115,1847,110,296,356,41,972,6874,631,157,179,909,862,4910,1060,8332,153,244,191,461,197,54,955,689,1763,2626
Kalamunda,54200,930,74524,267,23,18,176,68,579,81,39,10398,53,114,608,24,136,2048,344,43,10,799,853,102,72,56,745,46,178,220,27,426,3377,186,71,77,1047,128,878,383,954,57,175,61,178,0,26,261,115,300,663
Kent,54480,0,869,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,10,72,348,26,3,9,99,52,142,50,143,32,6,12,42,6,0,111,0,0,3
Katanning,54340,251,5441,0,0,0,0,0,40,0,6,226,0,0,12,0,0,34,21,0,0,0,29,0,6,0,36,0,0,237,0,14,295,0,4,38,1796,56,389,210,587,23,132,105,156,10,8,113,91,84,241
Kellerberrin,54410,0,1908,0,0,0,0,0,0,0,0,96,0,0,4,0,0,8,0,0,0,0,6,0,0,0,3,0,0,0,3,4,53,0,0,0,31,0,3,0,15,0,0,0,0,0,0,3,0,0,3
Kojonup,54550,0,3049,0,0,0,0,0,0,0,3,120,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,26,175,0,3,0,34,3,8,3,4,0,0,3,3,0,0,6,0,0,0
Kondinin,54620,0,1337,8,0,0,6,0,0,0,0,38,0,0,0,0,0,3,6,0,0,0,6,0,0,0,0,0,4,82,141,140,290,23,21,33,391,59,189,59,139,7,64,21,56,0,0,119,52,16,21
Koorda,54690,0,669,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,40,107,0,9,8,75,9,45,14,63,0,12,15,72,0,0,37,0,0,0
Kulin,54760,0,1264,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,15,4,9,1135,12,14,87,388,16,66,10,299,3,23,10,90,0,0,24,0,0,6
Kwinana,54830,78,45090,113,57,16,163,135,509,176,20,5755,90,45,287,0,93,2566,249,121,38,294,186,82,211,23,533,21,93,68,65,171,3588,64,166,86,1689,217,1428,1677,2052,91,552,335,352,31,45,562,391,361,660
Lake Grace,54900,0,1991,0,0,0,0,0,9,3,0,84,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,0,6,60,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Melville,55320,64,119175,185,154,16,585,199,3466,417,235,13568,96,366,891,149,1300,3468,2879,1070,231,1290,1780,547,1052,138,6309,59,199,215,73,601,2790,267,152,29,279,80,620,700,837,30,246,125,87,6,19,280,287,276,429
Ngaanyatjarraku,56620,0,2879,0,0,0,0,0,0,0,0,15,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,120,3,0,3,26,0,47,3,28,0,0,0,7,0,0,23,0,0,0
Northam,56730,118,15481,74,12,0,15,0,51,6,13,1287,6,0,149,4,0,174,27,92,28,48,36,0,14,6,48,6,7,50,6,78,463,0,20,3,97,3,20,8,38,0,34,0,0,0,0,12,56,6,26
Northampton,56790,0,5010,0,0,0,0,0,0,0,0,357,0,3,12,0,0,6,0,0,0,6,3,0,0,0,7,0,188,809,77,246,1941,86,394,81,1593,98,476,887,902,52,513,237,416,6,61,105,0,0,0
Laverton,54970,0,1417,0,0,0,3,0,0,0,0,76,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,8,10,3,41,516,16,13,4,299,7,116,13,278,3,17,14,78,3,0,35,0,0,6
Subiaco,57980,16,20532,88,36,15,247,39,1727,35,23,3098,10,280,208,15,213,658,317,160,76,401,218,267,200,12,839,0,39,45,34,153,521,45,117,20,119,69,354,464,417,58,121,78,86,6,21,333,199,82,130
Leonora,55040,0,1613,0,0,0,3,0,0,0,0,60,14,0,6,0,0,8,0,0,0,11,0,0,0,0,6,0,0,63,0,6,219,0,0,85,2618,376,1243,642,2048,154,459,89,486,202,28,335,2038,217,866
Mandurah,55110,30,105775,60,23,39,284,53,358,109,68,18329,57,87,663,37,95,1141,327,176,6,900,432,101,175,0,394,49,82,87,56,645,4831,189,89,30,308,39,507,55,631,8,59,12,63,5,0,137,70,390,296
Manjimup,55180,100,13768,0,6,0,24,0,15,0,0,1001,6,22,71,41,9,43,9,0,0,32,177,0,3,0,26,6,0,8,0,60,215,4,0,69,848,93,1047,128,1323,9,129,30,279,18,0,268,73,397,295
Meekatharra,55250,0,1338,0,0,3,0,0,10,0,0,45,0,0,9,0,7,9,0,0,0,4,0,0,0,0,0,0,25,62,425,89,793,27,75,158,1927,35,218,126,210,13,257,298,383,28,7,158,5,10,8
Mukinbudin,55950,0,873,0,0,0,0,0,0,0,0,21,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,37,0,0,0,7,0,7,0,3,0,4,0,0,0,0,4,0,0,0
Mingenew,55530,0,728,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Menzies,55390,0,699,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,84,0,0,0,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Merredin,55460,0,5104,0,0,0,0,0,207,0,0,238,0,0,9,0,0,14,0,0,0,12,28,0,0,0,0,0,0,0,0,0,152,0,0,0,28,0,7,0,14,0,0,0,0,0,0,0,0,0,6
Mundaring,56090,65,53555,7,35,0,157,0,234,123,22,7623,47,85,536,20,50,479,63,12,8,323,471,40,16,3,223,3,22,48,3,365,1738,107,22,14,139,26,172,9,201,16,22,9,17,12,3,86,64,117,157
Swan,58050,1968,161145,194,620,345,361,127,1447,823,220,17110,142,192,937,161,465,8376,684,566,1016,1209,1751,293,231,136,2132,169,763,1206,169,512,8125,229,326,73,1408,220,956,336,1357,100,282,33,190,115,15,339,2121,324,1004
Moora,55600,0,3746,0,0,0,0,0,0,0,0,135,0,3,6,0,0,0,0,0,0,12,6,0,0,0,7,0,0,0,0,20,90,0,0,0,11,0,0,0,13,0,0,0,0,0,0,0,0,0,7
Tammin,58190,0,636,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,21,55,954,21,43,19,929,30,178,107,294,8,61,25,96,7,0,45,0,3,11
Three Springs,58260,0,876,0,0,0,0,0,0,0,0,55,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,6,53,0,0,0,3,0,3,0,12,0,0,0,0,0,0,0,0,0,0
Morawa,55670,0,1186,0,0,0,0,0,0,0,0,18,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,46,4,0,10,28,0,26,0,15,0,0,0,0,0,0,3,4,0,4
Mount Magnet,55810,0,598,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,78,3,0,7,135,4,17,0,13,0,10,3,20,0,0,22,0,0,0
Nungarin,56860,0,420,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,185,9,0,26,117,3,25,6,24,3,0,6,73,0,0,14,0,0,0
Mount Marshall,55880,0,855,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,60,0,0,0,10,0,0,0,3,0,0,0,3,0,0,0,0,0,0
Perth,57080,58,12982,85,86,13,137,56,1932,64,47,2618,29,364,237,45,583,1542,568,450,31,568,492,694,1223,22,1420,0,135,99,155,332,2448,124,169,39,624,92,665,330,808,9,101,87,255,6,19,228,158,64,63
Pingelly,57140,0,1710,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,8,133,0,0,14,293,105,254,507,276,23,78,251,171,13,36,212,157,68,75
Mosman Park,55740,0,10446,30,9,0,82,3,200,21,0,1492,0,96,92,6,97,181,62,61,9,167,115,66,28,3,133,0,3,0,17,37,282,14,3,0,23,11,45,23,79,0,4,0,8,0,0,45,3,21,49
Nannup,56300,0,1820,0,0,0,0,0,0,0,0,275,0,7,12,0,0,0,0,0,0,6,18,0,0,0,0,0,60,71,23,204,976,85,26,41,387,132,705,927,994,41,253,186,175,18,9,302,8,24,47
Plantagenet,57210,291,7233,0,0,0,3,0,0,0,0,730,0,3,69,6,0,17,0,3,0,18,6,0,0,0,0,6,0,0,0,31,174,7,19,0,4,0,37,3,26,0,0,0,0,0,0,9,5,17,5
Port Hedland,57280,3,18288,64,4,7,29,9,66,30,4,611,33,35,67,9,6,265,148,9,0,125,17,10,50,15,83,0,20,13,7,9,1305,13,14,10,219,6,75,10,132,3,22,8,12,7,3,35,19,25,116
Murchison,56160,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,374,9,45,26,180,0,43,21,65,10,7,27,12,14,121
Murray,56230,0,24364,0,0,0,48,0,3,3,0,2901,6,3,90,3,15,68,15,0,0,97,91,0,6,0,40,6,11,30,0,255,1175,50,6,17,144,38,268,60,210,0,3,4,67,3,3,92,6,39,22
Narembeen,56370,0,1230,0,0,0,0,0,0,0,0,58,0,0,12,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,0,42,0,0,0,79,3,190,38,117,3,9,0,26,0,0,58,7,40,29
Nedlands,56580,0,26886,19,7,0,228,24,1005,33,18,2957,9,139,246,47,317,505,237,95,29,204,154,127,50,0,1188,0,16,43,3,173,469,46,39,3,30,13,137,149,224,0,57,30,14,0,3,122,39,47,87
Quairading,57350,0,1540,0,0,0,0,0,0,0,0,86,0,0,0,0,0,3,0,0,0,0,0,0,8,0,3,0,0,0,0,18,64,6,0,11,52,37,281,319,466,12,105,77,40,0,8,270,43,41,95
Narrogin,56460,0,7509,0,0,0,0,0,3,0,0,429,0,0,36,0,0,55,0,0,0,20,16,0,0,0,19,0,3,3,7,33,486,6,17,8,249,14,23,23,111,0,15,14,51,0,0,15,3,3,18
Peppermint Grove,56930,0,2203,0,0,0,3,0,19,0,0,248,0,4,6,0,8,20,9,13,0,27,6,12,0,0,19,0,0,0,0,3,26,0,0,0,102,9,23,9,67,0,3,7,0,0,0,16,6,3,11
Ravensthorpe,57420,0,2424,0,0,0,0,0,0,0,0,189,0,0,12,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,9,123,0,0,4,10,3,33,14,73,0,3,0,3,0,0,15,0,0,9
Rockingham,57490,34,151569,55,223,15,458,110,404,344,80,33655,202,169,1033,34,91,1582,472,133,9,1306,523,206,141,45,579,69,224,184,86,948,13532,624,132,72,1142,124,2252,242,2368,93,72,32,333,21,10,389,186,575,542
Southern Midlands,65010,0,10227,0,0,0,15,0,0,0,0,352,0,0,26,0,0,0,0,0,0,12,6,0,3,0,0,0,0,0,0,11,73,0,0,71,1130,127,2233,248,2331,94,67,37,334,28,13,388,183,577,542
Tasman,65210,0,3566,0,0,0,3,0,0,0,0,229,0,0,13,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,10,72,0,0,0,6,0,13,0,0,0,0,0,0,0,0,3,3,9,3
Waratah/Wynyard,65410,0,22535,0,0,0,6,0,9,6,0,1090,6,0,82,6,0,23,12,3,0,25,16,0,0,0,20,4,0,0,0,68,253,13,0,0,23,0,51,0,17,0,0,0,0,0,0,16,3,31,0
Sandstone,57630,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,79,3,0,16,47,0,108,10,66,0,12,0,16,0,0,21,0,29,3
Serpentine-Jarrahdale,57700,92,36668,6,12,11,115,20,74,37,21,5002,23,55,154,3,20,1024,63,38,6,177,136,6,18,0,199,12,87,47,13,250,1442,39,78,25,88,7,111,44,225,0,18,3,13,0,0,46,11,67,178
Shark Bay,57770,0,1345,0,0,0,0,0,0,0,0,117,0,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,110,170,10,3,30,217,34,305,106,465,9,47,17,56,0,0,93,10,56,178
